#,,,,,,,,,,,,,
# Results on Thursday December 20 2018 14:56:05 UTC.,,,,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:60.0) Gecko/20100101 Firefox/60.0,,,,,,,,,,,,,
# Design number was non-random = 287,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,other_reason,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Color,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Language,No,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Age,50-64,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Gender,Female,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Education,Ed3,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Occupation,O5,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,_REACTION_TIME_,11295,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,2,0,inst,NULL,_REACTION_TIME_,994,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,15,0,introTraining.P,NULL,_REACTION_TIME_,1233,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
# 10. Field text.,,,,,,,,,,,,,
# 11. Field correct text.,,,,,,,,,,,,,
# 12. Field correct.,,,,,,,,,,,,,
# 13. Html.,,,,,,,,,,,,,
# 14. Timeout.,,,,,,,,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,who,Tetrahedron,Tetrahedron group,Cube group,FALSE,train-p.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,what,hotel*,hotel,hotel,TRUE,train-p.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,where,Gibbonland*,Gibbonland,Gibbonland,TRUE,train-p.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,month,February,February,January,FALSE,train-p.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,day,19,19,1,FALSE,train-p.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,time,2:00,2:00,11:00,FALSE,train-p.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,ampm,AM,AM,PM,FALSE,train-p.html,FALSE
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,_REACTION_TIME_,8014,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,5,0,afterScen,NULL,_REACTION_TIME_,2112,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,16,0,introTraining.M,NULL,_REACTION_TIME_,1255,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
# 10. Field text.,,,,,,,,,,,,,
# 11. Field correct text.,,,,,,,,,,,,,
# 12. Field correct.,,,,,,,,,,,,,
# 13. Html.,,,,,,,,,,,,,
# 14. Timeout.,,,,,,,,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,who,Tetrahedron*,Tetrahedron group,Tetrahedron group,TRUE,train-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,what,hotel,hotel,military base,FALSE,train-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,where,Gibbonland,Gibbonland,Lemurland,FALSE,train-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,month,February,February,March,FALSE,train-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,day,1*,1,1,TRUE,train-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,time,1:00,1:00,3:00,FALSE,train-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,ampm,AM*,AM,AM,TRUE,train-m.html,FALSE
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,_REACTION_TIME_,7218,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,5,0,afterScen,NULL,_REACTION_TIME_,1158,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,1,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,2,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,3,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,4,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,5,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,6,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,7,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,8,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,9,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,10,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,11,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,12,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,6,0,trust-pre,NULL,_REACTION_TIME_,10389,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,17,0,introTest,NULL,_REACTION_TIME_,1194,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
# 10. Field text.,,,,,,,,,,,,,
# 11. Field correct text.,,,,,,,,,,,,,
# 12. Field correct.,,,,,,,,,,,,,
# 13. Html.,,,,,,,,,,,,,
# 14. Timeout.,,,,,,,,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,10,0,testing,m,who,Violet*,Violet group,Violet group,TRUE,scen1-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,10,0,testing,m,what,financial-institution*,financial institution,financial institution,TRUE,scen1-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,10,0,testing,m,where,Psiland*,Psiland,Psiland,TRUE,scen1-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,10,0,testing,m,month,April*,April,April,TRUE,scen1-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,10,0,testing,m,day,5*,5,5,TRUE,scen1-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,10,0,testing,m,time,11:00*,11:00,11:00,TRUE,scen1-m.html,FALSE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,10,0,testing,m,ampm,AM*,AM,AM,TRUE,scen1-m.html,FALSE
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,10,0,testing,m,_REACTION_TIME_,26555,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,5,0,afterScen,NULL,_REACTION_TIME_,1427,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,18,0,betweenTest,NULL,_REACTION_TIME_,3049,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
# 10. Field text.,,,,,,,,,,,,,
# 11. Field correct text.,,,,,,,,,,,,,
# 12. Field correct.,,,,,,,,,,,,,
# 13. Html.,,,,,,,,,,,,,
# 14. Timeout.,,,,,,,,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,9,0,testing,m,who,Silver*,Silver group,Silver group,TRUE,scen4-m.html,TRUE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,9,0,testing,m,what,secular-school*,a secular school,a secular school,TRUE,scen4-m.html,TRUE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,9,0,testing,m,where,, &lt;no response&gt;,Omicronland,FALSE,scen4-m.html,TRUE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,9,0,testing,m,month,January*,January,January,TRUE,scen4-m.html,TRUE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,9,0,testing,m,day,1*,1,1,TRUE,scen4-m.html,TRUE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,9,0,testing,m,time,9:00*,9:00,9:00,TRUE,scen4-m.html,TRUE
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,9,0,testing,m,ampm,AM*,AM,AM,TRUE,scen4-m.html,TRUE
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,9,0,testing,m,_REACTION_TIME_,1200013,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,5,0,afterScen,NULL,_REACTION_TIME_,251762,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,1,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,2,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,3,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,4,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,5,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,6,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,7,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,8,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,9,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,10,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,11,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,12,2,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,11,0,trust-post,m,_REACTION_TIME_,7727,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,7,0,comments,NULL,comments,rwerwerwerwer,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,7,0,comments,NULL,notes,No,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,7,0,comments,NULL,_REACTION_TIME_,4329,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,mental,16,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,physical,15,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,temp,14,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,success,13,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,perf,11,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,stress,12,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,preference,11,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,Form,19,0,end.a,NULL,_REACTION_TIME_,11185,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,8,0,pilot,NULL,pilotQ1,serwerwerwer,,,,,
1545317765,2af3fb3532da335ec30c6e216c21f489,FormC,8,0,pilot,NULL,_REACTION_TIME_,9117,,,,,
#,,,,,,,,,,,,,
# Results on Thursday December 20 2018 15:22:26 UTC.,,,,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:60.0) Gecko/20100101 Firefox/60.0,,,,,,,,,,,,,
# Design number was non-random = 288,,,,,,,,,,,,,
#,,,,,,,,,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,other_reason,,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Color,6,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Language,No,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Age,30-49,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Gender,Female,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Education,Ed2,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,Occupation,O3,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,1,0,inst,NULL,_REACTION_TIME_,129744,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,2,0,inst,NULL,_REACTION_TIME_,1247,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,Form,15,0,introTraining.P,NULL,_REACTION_TIME_,1177,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
# 10. Field text.,,,,,,,,,,,,,
# 11. Field correct text.,,,,,,,,,,,,,
# 12. Field correct.,,,,,,,,,,,,,
# 13. Html.,,,,,,,,,,,,,
# 14. Timeout.,,,,,,,,,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,who,Tetrahedron,Tetrahedron group,Cube group,FALSE,train-p.html,FALSE
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,what,hotel*,hotel,hotel,TRUE,train-p.html,FALSE
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,where,Gibbonland*,Gibbonland,Gibbonland,TRUE,train-p.html,FALSE
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,month,January*,January,January,TRUE,train-p.html,FALSE
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,day,1*,1,1,TRUE,train-p.html,FALSE
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,time,1:00,1:00,11:00,FALSE,train-p.html,FALSE
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,ampm,PM*,PM,PM,TRUE,train-p.html,FALSE
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,3,0,training.P,NULL,_REACTION_TIME_,7207,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,Form,5,0,afterScen,NULL,_REACTION_TIME_,1092,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,Form,16,0,introTraining.M,NULL,_REACTION_TIME_,1182,,,,,
# Columns below this comment are as follows:,,,,,,,,,,,,,
# 1. Time results were received.,,,,,,,,,,,,,
# 2. MD5 hash of participant's IP address.,,,,,,,,,,,,,
# 3. Controller name.,,,,,,,,,,,,,
# 4. Item number.,,,,,,,,,,,,,
# 5. Element number.,,,,,,,,,,,,,
# 6. Type.,,,,,,,,,,,,,
# 7. Group.,,,,,,,,,,,,,
# 8. Field name.,,,,,,,,,,,,,
# 9. Field value.,,,,,,,,,,,,,
# 10. Field text.,,,,,,,,,,,,,
# 11. Field correct text.,,,,,,,,,,,,,
# 12. Field correct.,,,,,,,,,,,,,
# 13. Html.,,,,,,,,,,,,,
# 14. Timeout.,,,,,,,,,,,,,
1545319347,2af3fb3532da335ec30c6e216c21f489,FormC,4,0,training.M,NULL,who,Tetrahedron*,Tetrahedron group,Tetrahedron group,TRUE,train-m.html,FALSE
